num_train,deg,trial,seed,solver,loss_Y,regret_fstar,regret_Y
100,1,0,1143,gbm,8.756239,3.700853,-1.965669
100,1,0,1143,lasso,8.517260,1.046312,-5.005171
100,1,0,1143,spo,8.541511,1.294037,-4.721521
100,1,1,1144,gbm,8.799285,3.842268,-1.750916
100,1,1,1144,lasso,8.595100,1.503412,-4.448195
100,1,1,1144,spo,8.673846,2.599341,-3.184318
100,1,2,1145,gbm,8.885845,4.330269,-0.881545
100,1,2,1145,lasso,8.623257,1.637950,-3.996866
100,1,2,1145,spo,8.749516,3.493770,-1.849470
100,1,3,1146,gbm,8.754642,2.734628,-3.049446
100,1,3,1146,lasso,8.606194,0.921569,-5.140715
100,1,3,1146,spo,8.695083,2.219566,-3.643543
100,1,4,1147,gbm,8.761779,3.878950,-1.590527
100,1,4,1147,lasso,8.592725,1.434543,-4.406805
100,1,4,1147,spo,8.658598,2.195319,-3.530291
100,1,5,1148,gbm,8.736629,2.785821,-2.327323
100,1,5,1148,lasso,8.587712,1.230405,-4.127966
100,1,5,1148,spo,8.679185,2.179549,-3.029180
100,1,6,1149,gbm,8.691990,4.353734,-1.087359
100,1,6,1149,lasso,8.431869,1.256830,-4.655045
100,1,6,1149,spo,8.493874,2.125863,-3.653904
100,1,7,1150,gbm,8.867457,4.335637,-0.890632
100,1,7,1150,lasso,8.570555,1.287716,-4.399645
100,1,7,1150,spo,8.653870,2.104780,-3.458975
100,1,8,1151,gbm,8.737354,3.547425,-1.948519
100,1,8,1151,lasso,8.548465,1.272747,-4.563272
100,1,8,1151,spo,8.596988,1.582496,-4.207213
100,1,9,1152,gbm,8.752503,3.948477,-1.437725
100,1,9,1152,lasso,8.538750,1.399058,-4.381420
100,1,9,1152,spo,8.649924,2.563158,-3.037288
100,1,10,1153,gbm,8.650731,4.162612,-1.422358
100,1,10,1153,lasso,8.408923,0.874927,-5.189708
100,1,10,1153,spo,8.405422,1.595942,-4.363499
100,1,11,1154,gbm,8.586276,2.811399,-2.712124
100,1,11,1154,lasso,8.443854,1.024898,-4.771244
100,1,11,1154,spo,8.638438,2.697119,-2.843843
100,1,12,1155,gbm,8.827610,3.970383,-1.190241
100,1,12,1155,lasso,8.604465,1.394063,-4.171624
100,1,12,1155,spo,8.673798,1.858105,-3.634622
100,1,13,1156,gbm,8.800410,4.312947,-1.254592
100,1,13,1156,lasso,8.540998,1.426075,-4.583013
100,1,13,1156,spo,8.602236,2.636251,-3.187740
100,1,14,1157,gbm,8.803698,2.992449,-1.896963
100,1,14,1157,lasso,8.589876,0.857848,-4.385241
100,1,14,1157,spo,8.693443,1.930563,-3.134790
100,1,15,1158,gbm,8.792062,4.090463,-0.752441
100,1,15,1158,lasso,8.547846,1.407043,-3.872387
100,1,15,1158,spo,8.590265,2.235246,-2.909456
100,1,16,1159,gbm,8.693787,2.916812,-2.485245
100,1,16,1159,lasso,8.545089,1.292522,-4.366111
100,1,16,1159,spo,8.637697,2.209298,-3.304519
100,1,17,1160,gbm,8.847138,3.342775,-1.681402
100,1,17,1160,lasso,8.673154,1.226462,-4.131519
100,1,17,1160,spo,8.750157,2.161111,-3.049449
100,1,18,1161,gbm,8.806083,3.542204,-1.198807
100,1,18,1161,lasso,8.655869,1.529136,-3.546166
100,1,18,1161,spo,8.722457,2.572883,-2.329093
100,1,19,1162,gbm,8.630534,3.740480,-1.957755
100,1,19,1162,lasso,8.476156,1.594807,-4.424565
100,1,19,1162,spo,8.516858,2.331612,-3.577485
100,1,20,1163,gbm,8.522106,3.175570,-2.650320
100,1,20,1163,lasso,8.368607,1.059904,-5.075795
100,1,20,1163,spo,8.407237,1.714826,-4.324970
100,1,21,1164,gbm,8.810428,3.538590,-1.830044
100,1,21,1164,lasso,8.585938,1.067549,-4.705324
100,1,21,1164,spo,8.665974,2.517445,-3.018239
100,1,22,1165,gbm,8.812235,3.534241,-1.673239
100,1,22,1165,lasso,8.632013,1.151274,-4.428813
100,1,22,1165,spo,8.711841,2.303960,-3.095890
100,1,23,1166,gbm,8.866966,2.985933,-1.720645
100,1,23,1166,lasso,8.741318,1.261708,-3.729126
100,1,23,1166,spo,8.813088,2.556224,-2.221196
100,1,24,1167,gbm,8.816130,3.262164,-2.418548
100,1,24,1167,lasso,8.575504,0.718828,-5.347175
100,1,24,1167,spo,8.687342,1.909458,-3.976176
100,1,25,1168,gbm,8.760460,3.122928,-1.796774
100,1,25,1168,lasso,8.569130,1.067947,-4.181334
100,1,25,1168,spo,8.653067,2.139335,-2.938117
100,1,26,1169,gbm,8.804484,3.337369,-1.862702
100,1,26,1169,lasso,8.635537,1.105018,-4.449423
100,1,26,1169,spo,8.685856,1.866248,-3.567353
